=== kidx 0 (engine) DPid=1 1_cmdmenu offset=0x0 size=34000 exports=25 ===
  +0x00214  '9k$
  +0x0383a  ff?#S
  +0x0384c  ?fff?\
  +0x038c6  ff>6E
  +0x038d8  ?fff?\
=== kidx 32 (engine) DPid=33 33_BaddieControl offset=0x6e9e0 size=10672 exports=24 ===
  +0x00b57  !(A 
  +0x00c25   (%F
  +0x012fa  P!1K
  +0x0147d  `(%<
  +0x01e5d    %'
  +0x01fdd    %'
  +0x020f9  @ %$
  +0x0210d  @ %$
  +0x024d9  @ %P
  +0x02501  @(%<
  +0x02910  %s hit by type %d for %d points
=== kidx 33 (engine) DPid=34  offset=0x71390 size=15312 exports=3 ===
  +0x0190a  (%$IR
  +0x01fee  (%$Y*
  +0x0212a  (%$Y*
  +0x02266  (%$X*
  +0x03661  lh%1
  +0x03a43  o:2B
  +0x03a82  jU<D
  +0x03b1e  IR=L
=== kidx 34 (engine) DPid=35  offset=0x74f60 size=15648 exports=3 ===
  +0x01fda   %%k
  +0x03a0b  o;e`B:
  +0x03a1b  o;e`B=
  +0x03a2e  \)>q
  +0x03ae0  9\3r8
  +0x03b62  9X<#
  +0x03b73  o;e`B=,
  +0x03b86  9X<#
=== kidx 35 (engine) DPid=36  offset=0x78c80 size=8800 exports=3 ===
  +0x01517  ($Nc
  +0x021f8  ;e`B=#
=== kidx 36 (engine) DPid=37  offset=0x7aee0 size=13808 exports=3 ===
  +0x0330a  9X6j
  +0x03343  o;r{
  +0x0337f  o=8Q
  +0x03412  jU<#
=== kidx 37 (engine) DPid=38  offset=0x7e4d0 size=4864 exports=3 ===
  +0x01238  ?3338'
  +0x01246  IR8'
  +0x0125a  IR<#
  +0x01284  ;e`B:
=== kidx 38 (engine) DPid=39  offset=0x7f7d0 size=4864 exports=3 ===
  +0x00800  4!S05J
=== kidx 39 (engine) DPid=40  offset=0x80ad0 size=8864 exports=3 ===
  +0x0067b  `$J<
  +0x0217a  ,(<#
  +0x02194  ;e`B;
  +0x02216  IR=L
  +0x02232  \)8'
=== kidx 40 (engine) DPid=41  offset=0x82d70 size=6528 exports=3 ===
  +0x016a5  *X%1b
  +0x018b2  `B<#
  +0x018d0  ?fff=
=== kidx 41 (engine) DPid=42  offset=0x846f0 size=6320 exports=3 ===
  +0x01776  IR<#
  +0x017fc  ;e`B8
  +0x01804  ;e`B<#
=== kidx 44 (engine) DPid=45  offset=0x88fd0 size=3968 exports=3 ===
  +0x00f4e  IR;A
=== kidx 46 (engine) DPid=47  offset=0x8a5d0 size=5408 exports=3 ===
  +0x0094e  @@T@
  +0x01480  ;e`B<u
  +0x01502  \)?fff?fff?fff;
=== kidx 48 (engine) DPid=49  offset=0x8cc40 size=3376 exports=3 ===
  +0x0085e  $ $c
  +0x00cb6  \)<#
=== kidx 49 (engine) DPid=50  offset=0x8d970 size=3856 exports=3 ===
  +0x00cf5  -H%1"
=== kidx 50 (engine) DPid=51  offset=0x8e880 size=7408 exports=3 ===
  +0x00c76  D$DM
  +0x01bda  IR<u
  +0x01c52  IR=L
  +0x01c6e  \)=L
=== kidx 52 (engine) DPid=53 53_movelib offset=0x90bb0 size=9136 exports=13 ===
  +0x00451  @(%$
  +0x0089d  hH!Y 
  +0x00a56  UUP 
  +0x00dcd    %'
  +0x00f51  @(%$
  +0x00fe9   0%'9
  +0x01056  (%5l
  +0x013bd  @ %<
  +0x015ae  (%'9
  +0x01652   %1K
  +0x01916   %'9
  +0x02241   MOVELIB LOADED 
  +0x02255   MOVELIB FREEDED 
  +0x02268   In turn Range 
  +0x02278  Got Curve 
  +0x02284   PathId %i Loc id %i 
  +0x0229c   Tangent 1 %f %f %f 
  +0x022b4   Tangent 2 %f %f %f 
  +0x022cc  t value %f 
  +0x022d8  WARNING: Max CreatePoint is Exceeded 
  +0x02300  WARNING: Error Could not find createpoitn node 
  +0x02330   Error Could not find node 
  +0x0234c  CURVEPOINT :Error Could not find node 
=== kidx 53 (engine) DPid=54 54_pickup offset=0x92f60 size=2448 exports=12 ===
  +0x00112  0%'9
  +0x0016d    %1
  +0x00285  `(%<
  +0x004b2   %7+
=== kidx 54 (engine) DPid=55  offset=0x938f0 size=1936 exports=3 ===
  +0x0009d    %'
  +0x00761   PROJLIB LOADED 
  +0x00775   PROJLIB FREEDED 
=== kidx 55 (engine) DPid=56 56_putdown offset=0x94080 size=3184 exports=10 ===
  +0x00171  @ %$
  +0x002b9  v`$Q
  +0x00569  K`!<
  +0x00689  @H%%
  +0x007dd    %0Y
  +0x008e6  `!$c
  +0x00aba  `@%*
  +0x00b4e  pC$c
  +0x00bd8  about to place object %d
=== kidx 56 (engine) DPid=57  offset=0x94cf0 size=3664 exports=4 ===
  +0x000f5  IP!$
  +0x00529  c !F
  +0x00611  o !F
  +0x007c1  c !F
=== kidx 57 (engine) DPid=58  offset=0x95b40 size=5520 exports=5 ===
  +0x00979  #X#D
  +0x00b01  e`#D
  +0x00ede  T$DN
  +0x00fa5  #X#D
  +0x01012  !$DR
  +0x010b2  D$DS
  +0x0112d  e`#D
  +0x0117e  Q$DT
  +0x011aa  !$DT
  +0x01316  A$DI
  +0x01342  !$DI
  +0x013e2  T$DJ
=== kidx 58 (engine) DPid=59 59_minimap offset=0x970d0 size=6048 exports=2 ===
  +0x00799  8x#F
=== kidx 59 (engine) DPid=60 60_post offset=0x98870 size=3616 exports=3 ===
  +0x00a6a  @<$c
  +0x00c8e  !$DJ
=== kidx 61 (engine) DPid=62 62_mainmenu offset=0x99dd0 size=3072 exports=3 ===
  +0x000fd  @ %$c
=== kidx 62 (engine) DPid=63 63_gameselect offset=0x9a9d0 size=11696 exports=3 ===
  +0x0038e   %'9
  +0x00530  '9 t
  +0x00560  '9!`
  +0x00590  '9"p
  +0x00a05  `0%$
  +0x00aae  H@%J
  +0x01085  K`!'9
  +0x0119a  (%0H
  +0x01369  K !'9
  +0x014d2   %'9
  +0x01682   %'9
  +0x0177d  K !'9
  +0x019dd  K !'9
  +0x01ad9  K !'9
  +0x01e1a   %'9
  +0x020c6   %'9
  +0x02246   %'9
  +0x027ac  %1d.
  +0x027b4  %1d.
  +0x027bc  %3d:%02d:%02d
=== kidx 63 (engine) DPid=64 64_nameentry offset=0x9d780 size=4608 exports=3 ===
  +0x002b9  @H%(A
  +0x002d1  iX#$c
  +0x00301  lh!%
  +0x003dd  @ %'
  +0x007d1  Mp%%
=== kidx 64 (engine) DPid=65 65_options offset=0x9e980 size=16704 exports=3 ===
  +0x0049b  X'9+P
  +0x0053b  X'9,X
  +0x005b3  X'9-P
  +0x00667  X'92
  +0x00707  X'92
  +0x007cb  X'94
  +0x014e3  8'95
  +0x01e09  0 !0
  +0x01e9d  p0!$
  +0x02ab2   %'9
  +0x02aee   %'9 
  +0x02b0c  '9$8
  +0x02f31  P !0
  +0x03039  0 !0
  +0x03848  %2d: %s
  +0x03850  %2d:
  +0x03858  %2d: %s
  +0x03860  %2d:
=== kidx 65 (engine) DPid=66 66_pausemenu offset=0xa2ac0 size=3904 exports=3 ===
  +0x005f7  P5JC@5),
  +0x00e80  %3d%%
  +0x00e88  %3d:%02d:%02d
=== kidx 66 (engine) DPid=67 67_gameover offset=0xa3a00 size=5200 exports=3 ===
  +0x00c3a  (%DK
  +0x00c46  8%1k
  +0x00dee  (%DC
  +0x00dfa  8%0c
  +0x00f6e  (%DC
  +0x00f7a  8%0c
  +0x010b2  (%DI
  +0x010be  8%1)
  +0x0134c  %02d
=== kidx 69 (engine) DPid=70 70_old_levelselect offset=0xa52c0 size=6832 exports=3 ===
  +0x00119   (%$
  +0x00179   (%$
  +0x001e1   (%$
  +0x0044e  (%'9
  +0x0046e  (%'9
  +0x004ae  (%'9
  +0x004ce  (%'9
  +0x0050e  (%'9
  +0x0054e  (%'9
  +0x0058e  (%'9
  +0x005ae  (%'9
  +0x005ce  (%'9
  +0x005ee  (%'9
  +0x0060e  (%'9
  +0x0062e  (%'9
  +0x0064e  (%'9
  +0x0066e  (%'9
  +0x0068e  (%'9
  +0x006ae  (%'9
  +0x006ce  (%'9
  +0x006ee  (%'9
  +0x0070e  (%'9
  +0x0072e  (%'9
  +0x0074e  (%'9
  +0x0078e  (%'9
  +0x007be  (%'9
  +0x007de  (%'9
  +0x007fe  (%'9
  +0x0081e  (%'9
  +0x00c6c  LEVEL NOT AVAILABLE
  +0x00d5c  NEW GAME
  +0x00d9c  LOAD GAME
  +0x00e1c  SWAPSTONE HOLLOW
  +0x00e5c  SWAPSTONE CIRCLE
  +0x00edc  DARKICE MINES
  +0x00f1c  DARKICE MINES TWO
  +0x00f5c  WALLED CITY
  +0x00f9c  DRAGON ROCK
  +0x00fdc  CLOUDRUNNER FORTRESS
  +0x0101c  KRAZOA PALACE
  +0x0105c  BLACKWATER CANYON
  +0x010dc  NORTHERN WASTES
  +0x0111c  EARTHWALKER TEMPLE
  +0x0115c  WILLOW GROVE
  +0x0119c  DIAMOND BAY
  +0x011dc  DISCOVERY FALLS
  +0x0121c  MOON MOUNTAIN PASS
  +0x0125c  CAPE CLAW
  +0x0129c  GOLDEN PLAINS
  +0x0131c  TEST OF COMBAT
  +0x0135c  TEST OF STRENGTH
  +0x0139c  TEST OF FEAR
  +0x013dc  TEST OF CHARACTER
  +0x0141c  TEST OF KNOWLEDGE
  +0x0145c  TEST OF SACRIFICE
  +0x0149c  TEST OF SKILL
  +0x014dc  TEST OF MAGIC
  +0x0159c  DARKICE BOSS
  +0x015dc  GENERAL SCALES BOSS
  +0x0161c  BLACKWATER BOSS
  +0x0165c  CLOUDRUNNER RACE
  +0x0169c  KAMERIA DRAGON BOSS
  +0x016dc  DRAKOR FINAL BOSS
  +0x0171c  ICE MOUNTAIN
  +0x0179c  DESERT FORCE POINT
  +0x017dc  VOLCANO FORCE POINT
  +0x0185c  EARTHWALKER ACT TWO
  +0x0189c  ENERGY DEMO
  +0x0191c  WARLOCK ACT ONE
  +0x0195c  WARLOCK ACT TWO
  +0x0199c  WARLOCK ACT THREE
  +0x019dc  WARLOCK ACT FOUR
  +0x01a1c  WARLOCK ACT FIVE
  +0x01a5c  WARLOCK ACT SIX
=== kidx 70 (engine) DPid=71 71_old_selection offset=0xa6d70 size=1040 exports=3 ===
  +0x003e8  CONTINUE
  +0x003f4  SWAP
  +0x003fc  TO WARLOCK
=== kidx 72 (engine) DPid=73 73_old_picmenu offset=0xa73c0 size=2160 exports=9 ===
  +0x00569  lh!%
  +0x005c6  8%$B
=== kidx 73 (engine) DPid=74 74_picmenu offset=0xa7c30 size=6736 exports=13 ===
  +0x00306   %'9
  +0x00606   %0E
  +0x006ba   %0E
  +0x00b7e  x#8x
  +0x0130e  0!$B
  +0x0186a  `!&R
  +0x01974  PICMENU: maxitems exceeded
  +0x01990  UPLINK overflow=%d
  +0x019a4  DOWNLINK overflow=%d
  +0x019bc  LEFTLINK overflow=%d
  +0x019d4  RIGHTLINK overflow=%d
  +0x019ec  PICMENU: tex overflow
=== kidx 74 (engine) DPid=75 75_frontend offset=0xa9680 size=3744 exports=12 ===
  +0x0074a   %'9
  +0x0076a   %'9
  +0x0078a   %'9
  +0x008d9  "@#D
=== kidx 75 (engine) DPid=76  offset=0xaa520 size=11248 exports=3 ===
  +0x003ea  (C$a
  +0x0078d  Qh!&R
  +0x0080d  Qp!&R
  +0x0104a   C$A
  +0x01492   C$A
  +0x01cd5  'x#%
  +0x01fc9  ` %F
  +0x02065  ` %$
  +0x0207d  ` %$
  +0x0225e  8#0n
  +0x02285  cX#%k
  +0x022be  X%$Y
  +0x0238d  (x%$X
  +0x023d1  cX#%k
  +0x0240a  X%$Y
  +0x0242e  8#$O
  +0x024e1  (x%$X
  +0x0250a  @#$N
  +0x02552  r@$X
  +0x02625  *x%$X
  +0x02715  7p!$M
=== kidx 78 (engine) DPid=79 79_selection offset=0xae3b0 size=5248 exports=4 ===
  +0x00612  0%DY
  +0x0061a  8%39
  +0x009da  0%DI
  +0x009e2  8%1)
  +0x00d4a  0%DO
  +0x01272  0%DN
=== kidx 81 (engine) DPid=82 82 offset=0xafe10 size=128 exports=1 ===
  +0x00054  in cave
  +0x00060  out of cave
=== kidx 83 (engine) DPid=84 84_camnormal offset=0xb0010 size=11696 exports=9 ===
  +0x00079  @ %$
  +0x0040d  @(%'9*\
  +0x00431    %&
  +0x008e9    %'
  +0x00a06   %'9
  +0x00b27  @'9"
  +0x0102b  T'9*\
  +0x0153b  #')@
  +0x0216f  h'9$
  +0x02197  h'9#
  +0x021bf  \'9#
  +0x021e3  h'9$
  +0x0220b  T'9%
  +0x0228b  @'9)
  +0x0289b  80N 
  +0x02977  (0N 
  +0x02d08   CUT CAM 
  +0x02d84  ?fffG
=== kidx 84 (engine) DPid=85 85_attentioncam offset=0xb2dc0 size=5648 exports=4 ===
  +0x000a5  @ %$
  +0x00439  ` %'
  +0x00461  ` %'
  +0x00f02  p!&s
  +0x00f4e  H!&1
  +0x01296  h!$c
  +0x015cc   ERROR: Attention cam given NULL data 
=== kidx 85 (engine) DPid=86 86_cam1stperson offset=0xb43d0 size=5856 exports=4 ===
  +0x0068a   %'9
  +0x009b2   %'9
  +0x01279    %'
  +0x012a1    %'
=== kidx 88 (engine) DPid=89 89_campath offset=0xb65f0 size=9360 exports=4 ===
  +0x00099  @ %$
  +0x00da3  P1L 
  +0x0105e  8%$c
  +0x0115a  0%$c
  +0x01f3a  H$Q 
  +0x02081  +`$U
  +0x0210d  ,h$Q
  +0x021a5  `0%'9
  +0x021c9   8%'9
  +0x0225d  @ %'
  +0x02269  `0%'9
  +0x02299  @ %'
  +0x022a5  `0%'9
  +0x02316  P$U@
  +0x02440  PATHCAM error: need at least two control points
=== kidx 89 (engine) DPid=90 90_camstatic offset=0xb8a80 size=3584 exports=4 ===
  +0x00225    %D
  +0x002c6  8%$c
  +0x004f1  Nx#0
  +0x007f6  8%$c
=== kidx 90 (engine) DPid=91 91_camlockon offset=0xb9880 size=4096 exports=4 ===
  +0x00222   %'9
  +0x0027a   %'9
  +0x002c2   %'9
  +0x005f6   %'9
  +0x00697  !(a#)T 
  +0x006e7  $$o#($
  +0x00827  #(a#)
  +0x00fb6  33=#
=== kidx 92 (engine) DPid=93 93_camclimb offset=0xbae30 size=2144 exports=4 ===
  +0x00286  !$DL
  +0x0039d    %'9
  +0x004e1    %'
  +0x00709  %@#D
  +0x0075a  !$DJ
=== kidx 94 (engine) DPid=95 95_camtalk offset=0xbb750 size=1616 exports=4 ===
  +0x002ad   8%$
  +0x002cd  H`#<
  +0x00618   no lock 
  +0x00624   No lock Pos
  +0x00634   ctype %i 
=== kidx 95 (engine) DPid=96 96_cam1stperson2 offset=0xbbda0 size=5440 exports=4 ===
  +0x005f6   %'9
  +0x0061e   %'9
  +0x007ca  0%$g
  +0x00931  ` %(
  +0x010d1    %'
  +0x010f9    %'
  +0x014e4   %x %i 
=== kidx 98 (engine) DPid=99 99_camcannon offset=0xbd880 size=592 exports=4 ===
  +0x000e2  (%$c
=== kidx 101 (engine) DPid=102 102_camdrakor offset=0xbe3b0 size=1776 exports=4 ===
  +0x0008d  @ %$
=== kidx 104 (modgfx) DPid=105  offset=0xbed90 size=1312 exports=1 ===
  +0x000d5  )P#%K
  +0x001aa   @'9
=== kidx 106 (modgfx) DPid=107  offset=0xbf930 size=5104 exports=1 ===
  +0x00ad1  `0%$
  +0x00b21  `0%$
  +0x00b69  `0%$
  +0x00bbd  `0%$
  +0x00c11  `0%$
  +0x00c59  `0%$
  +0x00ca1  `0%$
  +0x00ce9  `0%$
  +0x00d31  `0%$
  +0x00d79  `0%$
  +0x00dc1  `0%$
  +0x00e0d  `0%$
  +0x00e51  `0%$
  +0x00e99  `0%$
  +0x00ee5  `0%$
  +0x00f29  `0%$
  +0x00f71  `0%$
  +0x00fbd  `0%$
  +0x01001  `0%$
  +0x01045  `0%$
  +0x010bd  `0%$
  +0x011d9  `0%$
  +0x01251  `0%$
  +0x012e8  !!!! This modgfx needs an owner object
=== kidx 107 (modgfx) DPid=108  offset=0xc0d20 size=1600 exports=1 ===
  +0x00109  )h#%
=== kidx 108 (modgfx) DPid=109  offset=0xc1360 size=1600 exports=1 ===
  +0x00109  )h#%
=== kidx 110 (modgfx) DPid=111  offset=0xc22d0 size=1424 exports=1 ===
  +0x00458  ?333?
=== kidx 111 (modgfx) DPid=112  offset=0xc2860 size=1600 exports=1 ===
  +0x003e5  AP%1K
=== kidx 112 (modgfx) DPid=113  offset=0xc2ea0 size=1536 exports=1 ===
  +0x001fd  gx#<
  +0x00415  Ap%1
  +0x00520  @&ff
=== kidx 113 (modgfx) DPid=114  offset=0xc34a0 size=1824 exports=1 ===
  +0x00409  AP%'
  +0x00518  ?s33>
=== kidx 114 (modgfx) DPid=115  offset=0xc3bc0 size=2368 exports=1 ===
  +0x006e5  Ax%1
  +0x00815  333=
=== kidx 116 (modgfx) DPid=117  offset=0xc4a60 size=1584 exports=1 ===
  +0x003d9  Ax%'
  +0x004e8  >fff?
  +0x004f1  333?
=== kidx 120 (modgfx) DPid=121  offset=0xc6360 size=1392 exports=1 ===
  +0x0039d  Ax%5
=== kidx 121 (modgfx) DPid=122  offset=0xc68d0 size=1568 exports=1 ===
  +0x001ca  P#%K
  +0x00385  'H%1.
=== kidx 124 (modgfx) DPid=125  offset=0xc7320 size=1152 exports=1 ===
  +0x00116   @%)
  +0x0034c  ?333
=== kidx 130 (modgfx) DPid=131  offset=0xc9970 size=2016 exports=1 ===
  +0x00369  fx#$
=== kidx 131 (modgfx) DPid=132  offset=0xca150 size=2000 exports=1 ===
  +0x00401  Ax%1
=== kidx 132 (modgfx) DPid=133  offset=0xca920 size=1296 exports=1 ===
  +0x00309  Gx#$
  +0x003e5  Ax%1
=== kidx 133 (modgfx) DPid=134  offset=0xcae30 size=816 exports=1 ===
  +0x000e6   @%J
=== kidx 134 (modgfx) DPid=135  offset=0xcb160 size=816 exports=1 ===
  +0x000e6   @%J
=== kidx 135 (modgfx) DPid=136  offset=0xcb490 size=1616 exports=1 ===
  +0x00396   @'9
  +0x0051c  ?333<#
=== kidx 136 (modgfx) DPid=137  offset=0xcbae0 size=2704 exports=1 ===
  +0x006e1  lh#$
  +0x0077d  Ah%1
=== kidx 137 (modgfx) DPid=138  offset=0xcc570 size=1552 exports=1 ===
  +0x002f9  gx#D
  +0x0031e   @%k
=== kidx 138 (modgfx) DPid=139  offset=0xccb80 size=2064 exports=1 ===
  +0x00599  AH%1*
  +0x006ac  ?333F
=== kidx 139 (modgfx) DPid=140  offset=0xcd390 size=2144 exports=1 ===
  +0x00505  Ax%1
  +0x0061e  33=L
  +0x00626  33=L
=== kidx 140 (modgfx) DPid=141  offset=0xcdbf0 size=1696 exports=1 ===
  +0x0010a  H#%*
  +0x00345  AX%1l
  +0x00421    %$
  +0x0047c  ?fff
=== kidx 141 (modgfx) DPid=142  offset=0xce290 size=1248 exports=1 ===
  +0x0021d  G`#$
=== kidx 142 (modgfx) DPid=143  offset=0xce770 size=1792 exports=1 ===
  +0x00331  Fh#$
  +0x003a2   @%k
  +0x005c0  ?333@UUU>
=== kidx 143 (modgfx) DPid=144  offset=0xcee70 size=1136 exports=1 ===
  +0x00141  G`#$
  +0x001de   @%)
  +0x00275  Ap%1
=== kidx 144 (modgfx) DPid=145  offset=0xcf2e0 size=2320 exports=1 ===
  +0x00399  Gx#$
  +0x0045d  Ah%1
  +0x006da  33<#
  +0x006e6  ff<#
  +0x006ee  33<#
=== kidx 145 (modgfx) DPid=146  offset=0xcfbf0 size=1952 exports=1 ===
  +0x0012e  H#%*
  +0x003ed  AP%1K
=== kidx 146 (modgfx) DPid=147  offset=0xd0390 size=2320 exports=1 ===
  +0x00346   @'9
=== kidx 147 (modgfx) DPid=148  offset=0xd0ca0 size=2336 exports=1 ===
  +0x00509  GP%1N
=== kidx 148 (modgfx) DPid=149  offset=0xd15c0 size=1984 exports=1 ===
  +0x004b9  lh#$
  +0x004fa   @%k
=== kidx 149 (modgfx) DPid=150  offset=0xd1d80 size=1120 exports=1 ===
  +0x00269  f@#D
  +0x0032d  AH%1*
=== kidx 150 (modgfx) DPid=151  offset=0xd21e0 size=1536 exports=1 ===
  +0x000da  H#%*
=== kidx 152 (modgfx) DPid=153  offset=0xd2db0 size=1536 exports=1 ===
  +0x000da  H#%*
=== kidx 153 (modgfx) DPid=154  offset=0xd33b0 size=832 exports=1 ===
  +0x0006e  X#%l
  +0x000be   @%)
=== kidx 154 (modgfx) DPid=155  offset=0xd36f0 size=2256 exports=1 ===
  +0x001ba  F|$B
=== kidx 155 (modgfx) DPid=156  offset=0xd3fc0 size=2016 exports=1 ===
  +0x004b9  Ax%'
  +0x005c8  ?s33<#
  +0x005d4  ?s33>L
=== kidx 157 (modgfx) DPid=158  offset=0xd5350 size=1984 exports=1 ===
  +0x00542   @%J
=== kidx 159 (modgfx) DPid=160  offset=0xd6090 size=2000 exports=1 ===
  +0x001cd  kp#%
=== kidx 160 (modgfx) DPid=161  offset=0xd6860 size=1888 exports=1 ===
  +0x001b1  kh#%
=== kidx 162 (modgfx) DPid=163  offset=0xd74b0 size=1456 exports=1 ===
  +0x0027d  AX%1l
=== kidx 164 (modgfx) DPid=165  offset=0xd7f50 size=944 exports=1 ===
  +0x000c6  X#%l
  +0x002e8  <e`B<
=== kidx 165 (modgfx) DPid=166  offset=0xd8300 size=1568 exports=1 ===
  +0x002ed  AP%1K
=== kidx 167 (modgfx) DPid=168  offset=0xd8e10 size=1776 exports=1 ===
  +0x002bd  hx#$
=== kidx 170 (modgfx) DPid=171  offset=0xda410 size=1728 exports=1 ===
  +0x000f5  Jh#<
=== kidx 171 (modgfx) DPid=172  offset=0xdaad0 size=1776 exports=1 ===
  +0x00285  Gp#$
  +0x003b1  Ax%1
=== kidx 172 (modgfx) DPid=173  offset=0xdb1c0 size=1648 exports=1 ===
  +0x000e9  )p#%
=== kidx 174 (modgfx) DPid=175  offset=0xdbed0 size=1856 exports=1 ===
  +0x00409  Ah%1
=== kidx 175 (modgfx) DPid=176  offset=0xdc610 size=1648 exports=1 ===
  +0x0017d  Fp#$
  +0x00335  AX%1l
=== kidx 176 (modgfx) DPid=177  offset=0xdcc80 size=1712 exports=1 ===
  +0x000e6  P#%K
  +0x001fe   @'9
=== kidx 177 (modgfx) DPid=178  offset=0xdd330 size=1680 exports=1 ===
  +0x000f9  )`#%
  +0x00222   @%k
=== kidx 178 (modgfx) DPid=179  offset=0xdd9c0 size=1744 exports=1 ===
  +0x004c8  ?s33>
=== kidx 179 (modgfx) DPid=180  offset=0xde090 size=2592 exports=1 ===
  +0x00256   %$E
  +0x00950  !!!! This modgfx needs an owner object
=== kidx 181 (modgfx) DPid=182  offset=0xdf050 size=1920 exports=1 ===
  +0x00591  Ap%'
=== kidx 182 (modgfx) DPid=183  offset=0xdf7d0 size=1376 exports=1 ===
  +0x0039d  Ax%5
=== kidx 183 (modgfx) DPid=184  offset=0xdfd30 size=1536 exports=1 ===
  +0x003b1  AP%1K
  +0x004ca  ff<#
=== kidx 184 (modgfx) DPid=185  offset=0xe0330 size=1536 exports=1 ===
  +0x003a9  AP%1K
=== kidx 187 (projgfx) DPid=187  offset=0xe0f20 size=1472 exports=1 ===
  +0x00109  @ %'
  +0x00395  ` %F
  +0x0054c  was from %f %f %f to %f %f %f
  +0x0056c  now from %f %f %f to %f %f %f
=== kidx 192 (projgfx) DPid=192  offset=0xe2d10 size=1728 exports=1 ===
  +0x0032d   (%F
  +0x0039d   (%F
  +0x00421   (%F
=== kidx 193 (projgfx) DPid=193  offset=0xe33d0 size=1104 exports=1 ===
  +0x00097  @4!@
=== kidx 202 (projgfx) DPid=202  offset=0xe5c60 size=1312 exports=1 ===
  +0x0050c  ?333
=== kidx 208 (projgfx) DPid=208  offset=0xe8120 size=1040 exports=1 ===
  +0x003fc  ?333
=== kidx 210 (objects) DPid=210 210_player offset=0xe8a20 size=129968 exports=84 ===
  +0x0033c  %JBt%kF
  +0x003b0  %)nd%JxP%kx
  +0x005fd  ` %$
  +0x00615  ` %$
  +0x0062d  ` %$
  +0x0080d  @(%'9rL
  +0x009cd  p0!$
  +0x00a59  ` %'9
  +0x00b45  @ %$
  +0x00b95    %'9c
  +0x00c39   0%&
  +0x00c5d   0%'9
  +0x00f4d  @ %$
  +0x00f71  @ %'9ql
  +0x0123d   (%'9%4
  +0x012e5   (%'9G
  +0x0146d  ah$1l 
  +0x014cc  '9ax
  +0x014d1    %F
  +0x016d1   (%'
  +0x016f1   (%<
  +0x017c1    %D
  +0x01975    %$
  +0x01a3d    %$
  +0x01cc1    %F
  +0x02071  @(%'9$
  +0x020f9  @(%$
  +0x02169   (%'9m
  +0x0220d  @(%$
  +0x022c9  @(%$
  +0x023cd  @(%$
  +0x02591  @(%F
  +0x0290e  (%'9
  +0x02978  '9rLF
  +0x03247  P1K@
  +0x032d5    %'9;@
  +0x034e0  '96<
  +0x034f5    %$
  +0x03519    %$
  +0x03665    %$
  +0x0386d  @ %$
  +0x038b9  @ %$
  +0x038d1  `(%'9
  +0x03955  @ %$
  +0x039b5  @ %'9
  +0x03a25  `(%'9A
  +0x03aad   0%4
  +0x0407d  ` %$
  +0x04261  C(%0
  +0x045b3  4'9rL
  +0x04bc2  P@%k
  +0x053cb  !(A@
  +0x06267  $'9rL
  +0x063e9   0%<
  +0x0646d    %'9~X
  +0x07e1f  !(b?
  +0x080b3  X'9}
  +0x081ed  M@!1
  +0x0820d  Y@!'
  +0x086e1  `(%F
  +0x086ea  0%&g
  +0x08765    %7
  +0x08786  (%&f
  +0x087de  (%'9w
  +0x08809  `(%F
  +0x08812  0%&g
  +0x08855  `(%F
  +0x08862  8%&o
  +0x08911  `(%F
  +0x08989   (%F
  +0x089ee  (%'9{
  +0x0914d    %'
  +0x09194  '9rL
  +0x09569  2@#D
  +0x09579  1P#D
  +0x098c5    %F
  +0x09bed    %$
  +0x0a299  ` %&
  +0x0a5ed    %U 
  +0x0a62e  (%'9
  +0x0a7bd    %S%
  +0x0aa52  (%'9
  +0x0abee  (%'9
  +0x0ac16  (%'9
  +0x0b08a  (%'9
  +0x0b41e  PC%K
  +0x0b4fd  @ %P
  +0x0b712   %$B
  +0x0bd08  '9~X
  +0x0c3c6  x%'9
  +0x0c485    %$
  +0x0c554  '9~X
  +0x0c6d5    %$
  +0x0c7d9    %1*
  +0x0cc99    %$
  +0x0cd19    %$
  +0x0ce45    %$
  +0x0cffd    %$
  +0x0d1d1    %$
  +0x0d225    %$
  +0x0d245    %$
  +0x0d2bd    %$
  +0x0d311    %$
  +0x0d331    %$
  +0x0d35d    %$
  +0x0d3f5    %$
  +0x0d43d    %$
  +0x0d75d   (%'9
  +0x0d941  @(%'9
  +0x0dba9    %<
  +0x0dd81  @(%'9
  +0x0deb1   (%'9rL
  +0x0e14c  '9rL
  +0x0e2e5  @(%'9
  +0x0e3a5    %$
  +0x0e49d    %F
  +0x0e7a1    %$
  +0x0e8bd    %$
  +0x0e9b4  '9rL
  +0x0eaf5  Nx#D
  +0x0ec0e  (%'9rL
  +0x0ecbd  @(%'9
  +0x0ece5  @(%'9
  +0x0f07d   (%'9rL
  +0x0f169  @(%'9
  +0x0f784  '9rL
  +0x0f855    %'9
  +0x0f991    %$
  +0x0fa89    %$
  +0x0fbd8  '9rL
  +0x0fc35    %$
  +0x0fc81    %$
  +0x0fd09    %$
  +0x10215    %%
  +0x10444  '9rL
  +0x104e4  '9rL
  +0x10718  '9rL
  +0x10884  '9rL
  +0x109f6   %'9
  +0x10b69    %'9
  +0x10c75    %$
  +0x10cca  H@%J
  +0x10f88  '9rL
  +0x11055    %'9
  +0x113aa  H%T`
  +0x118a2  @%$c
  +0x119de  @%$c
  +0x11c95    %$
  +0x11d58  '9rL
  +0x11dee  @@%)
